HomeTeam,AwayTeam,my_1,my_X,my_2,GT_1,GT_X,GT_2,A_win_prob,A_draw_prob,A_loss_prob,Ground_Truth,Predicted,Correct
Napoli,Fiorentina,4.070261658915214,4.470617916349133,1.884652174354961,1.61,4.1,5.5,0.2456844507305004,0.2236827254556873,0.5306018869727295,2,2,True
Lazio,Sampdoria,1.077308801414006,50.823994620234046,151.38959475176557,1.4,4.75,8.0,0.92823895867876,0.0196757458258088,0.0066054737886028,1,1,True
Sassuolo,Torino,1.874442428575952,5.763660058068509,3.4243646483217542,2.55,3.5,2.7,0.5334919786038552,0.17350086402131,0.2920249747614027,1,1,True
Milan,Udinese,2.31546626003304,3.3557063143711803,3.7020428449448666,1.53,4.0,7.0,0.4318784588922193,0.2979998564586508,0.2701211309224847,1,1,True
Bologna,Verona,3.636884947103023,4.362418481656067,2.016998374161852,1.9,3.5,4.2,0.2749605815263841,0.2292306444704907,0.495786220162692,X,2,False
Brescia,Cagliari,5.220657816574131,4.418303194937863,1.7179203726417127,2.45,3.6,2.7,0.1915467427926954,0.2263312307642716,0.5820991565879513,X,2,False
Lecce,Inter,1016.03267396709,454.6660238882952,2.2712033580000823,11.0,5.25,1.3,0.0009842203165529,0.0021994165991292,0.4402952278480929,X,2,False
Genoa,Roma,79.91570579844858,23.14850367592939,1.0673861044597976,4.2,3.4,1.95,0.0125131848615846,0.0431993365100239,0.9368681078213008,2,2,True
Juventus,Parma,1.202240508632375,10.200434938271078,15.089067239910234,1.22,6.5,13.0,0.8317803241695486,0.098035035373648,0.0662731489031358,1,1,True
Atalanta,Spal,1.1794409277948184,151.58250043231297,520.2867179470425,1.2,7.5,12.0,0.8478593343964108,0.0065970675846354,0.0019220171599725,2,1,False
Brescia,Milan,7.549023155376946,5.485316240448569,1.459647475113906,5.0,4.0,1.66,0.1324674702166901,0.1823048947708845,0.6850969272028943,2,2,True
Fiorentina,Genoa,1.558017211346068,4.188661562950951,8.37448457869705,1.72,3.75,5.0,0.6418414332766181,0.2387397465684696,0.1194103339259579,X,1,False
Torino,Atalanta,13.286093773304431,8.914995436468525,1.2338225753874144,4.33,4.2,1.7,0.0752666673186731,0.1121705565781116,0.8104893036877728,2,2,True
Spal,Bologna,2.8805159897038446,2.976408915777485,3.155922399580635,3.0,3.4,2.3,0.3471600239590454,0.3359753408542603,0.3168645718706144,2,1,False
Inter,Cagliari,1.1608283419111805,10.877534316279686,22.467172392281288,1.3,5.5,10.0,0.8614538118130423,0.0919325989625577,0.0445093838485681,X,1,False
Parma,Udinese,1.1337346012369105,12.82112187117296,27.45575662385641,2.37,3.25,3.1,0.8820406459404122,0.0779962947118069,0.0364222342767671,1,1,True
Sampdoria,Sassuolo,1.372058961717711,5.885657876143239,9.889535453338487,2.2,3.4,3.3,0.7288316522112708,0.1699045410120374,0.1011169841817415,X,1,False
Verona,Lecce,1.3181507426509085,8.456127868139458,8.482856783165488,1.6,4.0,5.5,0.7586385742111094,0.1182574359793855,0.1178848146988091,1,1,True
Roma,Lazio,1.8073604915977264,6.048148684011493,3.5756866968511347,2.8,3.6,2.4,0.5532930506387185,0.1653398506295881,0.2796665605184683,X,1,False
Napoli,Juventus,24.30181765081678,10.850072905203774,1.15613088008662,3.6,3.6,2.05,0.0411491853971009,0.0921652793245649,0.8649539746962539,1,2,False
Bologna,Brescia,1.1527791598306971,14.055801595381496,20.78267053303265,1.66,4.0,5.0,0.8674688395189802,0.0711449996796044,0.0481170116424916,1,1,True
Cagliari,Parma,1.5953943042118657,6.702034834834549,4.534180084375469,1.85,3.75,4.0,0.62680429368463,0.1492084157489591,0.2205470407860384,X,1,False
Sassuolo,Roma,19.687442149892068,14.837439466460618,1.1632482654701952,4.0,4.0,1.8,0.0507938000470763,0.067397073616405,0.8596617159758163,1,2,False
Lecce,Torino,5.960433176529871,6.891639928868888,1.4600852045224215,3.2,3.5,2.2,0.1677730410497101,0.1451033440982643,0.684891537084707,1,2,False
Udinese,Inter,12.528107573653136,9.718619992709538,1.230741334327791,5.0,3.8,1.7,0.07982051511938,0.1028952671006947,0.8125184164275931,2,2,True
Milan,Verona,8.568167549402254,3.4570499869712643,1.6834344649011208,1.66,3.6,5.75,0.1167110696930481,0.2892639689240086,0.5940237180891604,X,2,False
Juventus,Fiorentina,1.2006642642076568,11.022237945168031,14.545535162293158,1.33,5.25,9.0,0.8328722939546475,0.0907256770335268,0.0687496189615856,1,1,True
Atalanta,Genoa,1.559141547863695,324.7065813318793,902.7373834676996,1.25,6.0,12.0,0.6413785851388415,0.0030797035153959,0.0011077418730114,X,1,False
Lazio,Spal,1.0566810618957532,80.75441430418559,436.3717568923632,1.22,6.5,13.0,0.9463593472622064,0.0123832239836846,0.0022916240205863,1,1,True
